
SunOS the_hostname 5.10 Generic_125100-05 sun4u    08/19/2010

00:00:05    %usr    %sys    %wio   %idle
00:20:03       3       5       0      92
00:40:03       5       5       0      90
01:00:03       3       4       0      93
01:20:03       3       5       0      93
01:40:01       2       4       0      93
02:00:01       2       4       0      94
02:20:01       3       5       0      93
02:40:01       3       5       0      93
03:00:01       2       4       0      94
03:20:00       3       5       0      92
03:40:03       5       5       0      90
04:00:04       2       4       0      94
04:20:04       3       5       0      92
04:40:00       2       4       0      93
05:00:05       2       4       0      94
05:20:01       5       7       0      89
05:40:02       4       5       0      90
06:00:05       4       5       0      91
06:20:02       3       6       0      91
06:40:04       5       5       0      90
07:00:03       2       4       0      94
07:20:02       3       5       0      92
07:40:02       2       4       0      93
08:00:04       2       4       0      94
08:20:04       3       5       0      92
08:40:03       3       5       0      93
09:00:05       3       4       0      93
09:20:00       3       5       0      93
09:40:03       5       5       0      90
10:00:03       3       4       0      93
10:20:04       3       5       0      93
10:40:03       2       4       0      93
11:00:10       4      10       0      85
11:20:03      24      55       0      21
11:40:03       5       8       0      87
12:00:05       2       4       0      94
12:20:02       5       6       0      89
12:40:04       6       6       0      89
13:00:06       3       4       0      93
13:20:05       3       5       0      92
13:40:04       3       4       0      93

Average        4       6       0      90

00:00:05   device        %busy   avque   r+w/s  blks/s  avwait  avserv

00:20:03   md0               1     0.1       2       7     4.0    31.3
           md4               0     0.0       0       0     0.0     0.0
           md5               0     0.0       0       1     9.6    16.3
           md6              23     0.2      37     354     0.0     6.2
           md10              1     0.1       2       6     0.0    27.5
           md11              0     0.0       0       0     0.0     0.0
           md13              0     0.0       0       4     0.0    22.2
           md14              0     0.0       0       0     0.0     0.0
           md15              0     0.0       0       1     0.0    12.5
           md16             18     0.2      37     354     0.0     4.8
           md20              1     0.1       2       6     0.0    36.5
           md21              0     0.0       0       0     0.0     0.0
           md23              0     0.0       0       4     0.0    39.7
           md24              0     0.0       0       0     0.0     0.0
           md25              0     0.0       0       1     0.0    15.1
           md26             19     0.2      37     354     0.0     5.1
           md30              0     0.0       0       0     0.0     0.0
           md31              0     0.0       0       0     0.0     0.0
           md32              0     0.0       0       0     0.0     0.0
           md100             1     0.0       0      32     0.0    12.4
           md101            22     0.2      37     321     0.0     6.1
           md102             0     0.0       0       0     0.0     0.0
           md103             0     0.0       0       1     0.0    20.8
           md104             0     0.0       0       0     0.0     0.0
           md105             0     0.0       0       0     0.0     0.0
           md106             0     0.0       0       0     0.0     0.0
           nfs1699           0     0.0       0       0     0.0     0.0
           nfs2677           0     0.0       0       0     0.0     0.0
           sd0              20     0.3      41     366     0.0     7.4
           sd0,a             1     0.1       2       6     0.0    36.5
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       4     0.0    39.7
           sd0,e             0     0.0       0       0     0.0     0.0
           sd0,f             0     0.0       0       1     0.0    15.1
           sd0,g            19     0.2      37     354     0.0     5.0
           sd0,h             2     0.0       1       1     0.0    27.0
           sd1               0     0.0       0       0     0.0     0.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,h             0     0.0       0       0     0.0     0.0
           sd3              19     0.2      40     365     0.0     6.1
           sd3,a             1     0.1       2       6     0.0    27.5
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,d             0     0.0       0       4     0.0    22.2
           sd3,e             0     0.0       0       0     0.0     0.0
           sd3,f             0     0.0       0       1     0.0    12.5
           sd3,g            18     0.2      37     354     0.0     4.8
           sd3,h             0     0.0       0       0     0.0    13.8
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,d             0     0.0       0       0     0.0     0.0
           sd4,e             0     0.0       0       0     0.0     0.0
           sd4,f             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd4,h             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,d             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

01:00:03   md0               1     0.1       2       5     5.0    37.2
           md1               0     0.0       0       0     0.0     0.0
           md3               0     0.0       0       4     7.5    40.8
           md4               0     0.0       0       0     0.0     0.0
           md5               0     0.0       0       1     9.2    17.1
           md6              19     0.2      33     326     0.0     5.9
           md10              1     0.0       2       5     0.0    25.5
           md11              0     0.0       0       0     0.0     0.0
           md13              0     0.0       0       4     0.0    19.2
           md14              0     0.0       0       0     0.0     0.0
           md15              0     0.0       0       1     0.0    13.8
           md16             15     0.2      33     326     0.0     4.7
           md20              1     0.1       2       5     0.0    35.9
           md21              0     0.0       0       0     0.0     0.0
           md23              0     0.0       0       4     0.0    39.3
           md24              0     0.0       0       0     0.0     0.0
           md25              0     0.0       0       1     0.0    15.5
           md26             17     0.2      33     326     0.0     5.2
           md30              0     0.0       0       0     0.0     0.0
           md31              0     0.0       0       0     0.0     0.0
           md32              0     0.0       0       0     0.0     0.0
           md100             1     0.0       1      47     0.0    11.2
           md101            19     0.2      32     279     0.0     5.8
           md102             0     0.0       0       0     0.0     0.0
           md103             0     0.0       0       0     0.0     0.0
           md104             0     0.0       0       0     0.0     0.0
           md105             0     0.0       0       0     0.0     0.0
           md106             0     0.0       0       0     0.0     0.0
           nfs1699           0     0.0       0       0     0.0     0.0
           nfs2677           0     0.0       0       0     0.0     0.0
           sd0              18     0.3      36     337     0.0     7.4
           sd0,a             1     0.1       2       5     0.0    35.8
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       4     0.0    39.3
           sd0,e             0     0.0       0       0     0.0     0.0
           sd0,f             0     0.0       0       1     0.0    15.5
           sd0,g            17     0.2      33     326     0.0     5.1
           sd0,h             2     0.0       1       1     0.0    25.7
           sd1               0     0.0       0       0     0.0     0.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,h             0     0.0       0       0     0.0     0.0
           sd3              17     0.2      35     336     0.0     5.9
           sd3,a             1     0.0       2       5     0.0    25.5
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,d             0     0.0       0       4     0.0    19.2
           sd3,e             0     0.0       0       0     0.0     0.0
           sd3,f             0     0.0       0       1     0.0    13.8
           sd3,g            15     0.2      33     326     0.0     4.7
           sd3,h             0     0.0       0       0     0.0    13.5
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,d             0     0.0       0       0     0.0     0.0
           sd4,e             0     0.0       0       0     0.0     0.0
           sd4,f             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd4,h             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,d             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

01:20:03   md0               1     0.1       2       5     4.7    37.3
           md1               0     0.0       0       0     0.0     0.0
           md3               0     0.0       0       4     8.2    35.2
           md4               0     0.0       0       0     0.0     0.0
           md5               0     0.0       0       1     9.8    16.5
           md6              18     0.2      31     293     0.0     6.0
           md10              1     0.0       2       5     0.0    26.6
           md11              0     0.0       0       0     0.0     0.0
           md13              0     0.0       0       4     0.0    18.9
           md14              0     0.0       0       0     0.0     0.0
           md15              0     0.0       0       1     0.0    13.2
           md16             15     0.2      31     293     0.0     4.9
           md20              1     0.1       2       5     0.0    35.0
           md21              0     0.0       0       0     0.0     0.0
           md23              0     0.0       0       4     0.0    33.6
           md24              0     0.0       0       0     0.0     0.0
           md25              0     0.0       0       1     0.0    14.6
           md26             15     0.2      31     293     0.0     4.9
           md30              0     0.0       0       0     0.0     0.0
           md31              0     0.0       0       0     0.0     0.0
           md32              0     0.0       0       0     0.0     0.0
           md100             1     0.0       0      29     0.0    11.7
           md101            18     0.2      31     264     0.0     5.9
           md102             0     0.0       0       0     0.0     0.0
           md103             0     0.0       0       0     0.0     0.0
           md104             0     0.0       0       0     0.0     0.0
           md105             0     0.0       0       0     0.0     0.0
           md106             0     0.0       0       0     0.0     0.0
           nfs1699           0     0.0       0       0     0.0     0.0
           nfs2677           0     0.0       0       0     0.0     0.0
           sd0              17     0.3      34     304     0.0     7.3
           sd0,a             1     0.1       2       5     0.0    35.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       4     0.0    33.6
           sd0,e             0     0.0       0       0     0.0     0.0
           sd0,f             0     0.0       0       1     0.0    14.6
           sd0,g            15     0.2      31     293     0.0     4.9
           sd0,h             2     0.0       1       1     0.0    25.1
           sd1               0     0.0       0       0     0.0     0.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,h             0     0.0       0       0     0.0     0.0
           sd3              16     0.2      33     303     0.0     6.2
           sd3,a             1     0.0       2       5     0.0    26.6
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,d             0     0.0       0       4     0.0    18.8
           sd3,e             0     0.0       0       0     0.0     0.0
           sd3,f             0     0.0       0       1     0.0    13.2
           sd3,g            15     0.2      31     293     0.0     4.9
           sd3,h             0     0.0       0       0     0.0    14.1
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,d             0     0.0       0       0     0.0     0.0
           sd4,e             0     0.0       0       0     0.0     0.0
           sd4,f             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd4,h             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,d             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

01:40:01   md0               1     0.1       1       5     4.4    36.7
           md1               0     0.0       0       0     0.0     0.0
           md3               0     0.0       0       4     7.8    37.5
           md4               0     0.0       0       0     0.0     0.0
           md5               0     0.0       0       1     9.9    16.1
           md6              18     0.2      31     292     0.0     5.9
           md10              1     0.0       1       4     0.0    27.0
           md11              0     0.0       0       0     0.0     0.0
           md13              0     0.0       0       4     0.0    18.2
           md14              0     0.0       0       0     0.0     0.0
           md15              0     0.0       0       1     0.0    12.4
           md16             15     0.1      31     292     0.0     4.8
           md20              1     0.0       1       4     0.0    34.1
           md21              0     0.0       0       0     0.0     0.0
           md23              0     0.0       0       4     0.0    36.1
           md24              0     0.0       0       0     0.0     0.0
           md25              0     0.0       0       1     0.0    14.8
           md26             15     0.2      31     292     0.0     4.9
           md30              0     0.0       0       0     0.0     0.0
           md31              0     0.0       0       0     0.0     0.0
           md32              0     0.0       0       0     0.0     0.0
           md100             0     0.0       0      28     0.0    11.9
           md101            18     0.2      31     264     0.0     5.9
           md102             0     0.0       0       0     0.0     0.0
           md103             0     0.0       0       0     0.0     0.0
           md104             0     0.0       0       0     0.0     0.0
           md105             0     0.0       0       0     0.0     0.0
           md106             0     0.0       0       0     0.0     0.0
           nfs1699           0     0.0       0       0     0.0     0.0
           nfs2677           0     0.0       0       0     0.0     0.0
           sd0              17     0.2      34     302     0.0     7.0
           sd0,a             1     0.0       1       4     0.0    34.1
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       4     0.0    36.0
           sd0,e             0     0.0       0       0     0.0     0.0
           sd0,f             0     0.0       0       1     0.0    14.8
           sd0,g            15     0.2      31     292     0.0     4.9
           sd0,h             1     0.0       1       1     0.0    24.0
           sd1               0     0.0       0       0     0.0     0.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,h             0     0.0       0       0     0.0     0.0
           sd3              16     0.2      33     302     0.0     6.0
           sd3,a             1     0.0       1       4     0.0    27.0
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,d             0     0.0       0       4     0.0    18.2
           sd3,e             0     0.0       0       0     0.0     0.0
           sd3,f             0     0.0       0       1     0.0    12.3
           sd3,g            15     0.1      31     292     0.0     4.8
           sd3,h             0     0.0       0       0     0.0    14.2
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,d             0     0.0       0       0     0.0     0.0
           sd4,e             0     0.0       0       0     0.0     0.0
           sd4,f             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd4,h             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,d             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

02:00:01   md0               1     0.0       1      13     4.4    35.5
           md1               0     0.0       0       0     0.0     0.0
           md3               0     0.0       0       4     8.2    39.3
           md4               0     0.0       0       0     0.0     0.0
           md5               0     0.0       0       1     9.7    16.4
           md6              18     0.2      31     291     0.0     5.8
           md10              1     0.0       1      13     0.0    25.8
           md11              0     0.0       0       0     0.0     0.0
           md13              0     0.0       0       4     0.0    19.2
           md14              0     0.0       0       0     0.0     0.0
           md15              0     0.0       0       1     0.0    12.8
           md16             14     0.1      31     291     0.0     4.6
           md20              1     0.0       1      13     0.0    32.6
           md21              0     0.0       0       0     0.0     0.0
           md23              0     0.0       0       4     0.0    37.7
           md24              0     0.0       0       0     0.0     0.0
           md25              0     0.0       0       1     0.0    15.0
           md26             15     0.2      31     291     0.0     5.1
           md30              0     0.0       0       0     0.0     0.0
           md31              0     0.0       0       0     0.0     0.0
           md32              0     0.0       0       0     0.0     0.0
           md100             0     0.0       0      27     0.0    11.9
           md101            17     0.2      31     263     0.0     5.7
           md102             0     0.0       0       0     0.0     0.0
           md103             0     0.0       0       0     0.0     0.0
           md104             0     0.0       0       0     0.0     0.0
           md105             0     0.0       0       0     0.0     0.0
           md106             0     0.0       0       0     0.0     0.0
           nfs1699           0     0.0       0       0     0.0     0.0
           nfs2677           0     0.0       0       0     0.0     0.0
           sd0              17     0.2      34     310     0.0     6.9
           sd0,a             1     0.0       1      13     0.0    32.6
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       4     0.0    37.7
           sd0,e             0     0.0       0       0     0.0     0.0
           sd0,f             0     0.0       0       1     0.0    15.0
           sd0,g            15     0.2      31     291     0.0     5.0
           sd0,h             1     0.0       1       1     0.0    23.6
           sd1               0     0.0       0       0     0.0     0.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,h             0     0.0       0       0     0.0     0.0
           sd3              15     0.2      33     309     0.0     5.6
           sd3,a             1     0.0       1      13     0.0    25.7
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,d             0     0.0       0       4     0.0    19.2
           sd3,e             0     0.0       0       0     0.0     0.0
           sd3,f             0     0.0       0       1     0.0    12.8
           sd3,g            14     0.1      31     291     0.0     4.6
           sd3,h             0     0.0       0       0     0.0    13.5
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,d             0     0.0       0       0     0.0     0.0
           sd4,e             0     0.0       0       0     0.0     0.0
           sd4,f             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd4,h             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,d             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

02:20:01   md0               1     0.1       2      14     4.5    34.9
           md1               0     0.0       0       0     0.0     0.0
           md3               0     0.0       0       4     9.0    34.6
           md4               0     0.0       0       0     0.0     0.0
           md5               0     0.0       0       1     8.6    15.4
           md6              18     0.2      31     292     0.0     5.8
           md10              1     0.0       2      14     0.0    25.4
           md11              0     0.0       0       0     0.0     0.0
           md13              0     0.0       0       4     0.0    19.9
           md14              0     0.0       0       0     0.0     0.0
           md15              0     0.0       0       1     0.0    11.4
           md16             15     0.2      31     292     0.0     4.8
           md20              1     0.1       2      14     0.0    33.1
           md21              0     0.0       0       0     0.0     0.0
           md23              0     0.0       0       4     0.0    32.7
           md24              0     0.0       0       0     0.0     0.0
           md25              0     0.0       0       1     0.0    14.4
           md26             15     0.2      31     292     0.0     4.9
           md30              0     0.0       0       0     4.3    11.9
           md31              0     0.0       0       0     0.0     8.2
           md32              0     0.0       0       0     0.0    12.2
           md100             0     0.0       0      28     0.0    11.4
           md101            18     0.2      31     263     0.0     5.8
           md102             0     0.0       0       0     0.0     0.0
           md103             0     0.0       0       0     0.0     0.0
           md104             0     0.0       0       0     0.0     0.0
           md105             0     0.0       0       0     0.0     0.0
           md106             0     0.0       0       0     0.0     0.0
           nfs1699           0     0.0       0       0     0.0     0.0
           nfs2677           0     0.0       0       0     0.0     0.0
           sd0              17     0.3      34     312     0.0     7.3
           sd0,a             1     0.1       2      14     0.0    32.9
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       4     0.0    32.6
           sd0,e             0     0.0       0       0     0.0     0.0
           sd0,f             0     0.0       0       1     0.0    14.4
           sd0,g            15     0.2      31     292     0.0     4.9
           sd0,h             2     0.0       1       1     0.0    25.4
           sd1               0     0.0       0       0     0.0     8.3
           sd1,a             0     0.0       0       0     0.0     8.3
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     8.2
           sd2,a             0     0.0       0       0     0.0     8.2
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,h             0     0.0       0       0     0.0     0.0
           sd3              16     0.2      34     311     0.0     6.2
           sd3,a             1     0.0       2      14     0.0    25.3
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,d             0     0.0       0       4     0.0    19.8
           sd3,e             0     0.0       0       0     0.0     0.0
           sd3,f             0     0.0       0       1     0.0    11.4
           sd3,g            15     0.2      31     292     0.0     4.8
           sd3,h             0     0.0       0       0     0.0    13.5
           sd4               0     0.0       0       0     0.0    16.5
           sd4,a             0     0.0       0       0     0.0    11.1
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,d             0     0.0       0       0     0.0     0.0
           sd4,e             0     0.0       0       0     0.0     0.0
           sd4,f             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd4,h             0     0.0       0       0     0.0    20.1
           sd5               0     0.0       0       0     0.0    11.9
           sd5,a             0     0.0       0       0     0.0    11.9
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,d             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
